     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(38,20): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(38,16): error C2530: 'c': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(38,16): error C3531: 'c': a symbol whose type contains 'auto' must have an initializer [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(38,18): error C2143: syntax error: missing ';' before ':' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(38,30): error C2143: syntax error: missing ';' before ')' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(43,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(44,2): error C2065: 'editorMode': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(49,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(50,6): error C2065: 'editorMode': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(51,7): error C2065: 'editorMode': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(52,23): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(53,25): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(61,22): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(62,5): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(65,21): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(66,5): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(67,5): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(67,54): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(71,5): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(74,8): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(75,39): error C2065: 'interaction': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(75,64): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(76,5): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(81,18): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(81,14): error C2530: 'c': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(81,14): error C3531: 'c': a symbol whose type contains 'auto' must have an initializer [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(81,16): error C2143: syntax error: missing ';' before ':' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(81,28): error C2143: syntax error: missing ';' before ')' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(87,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(88,2): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(91,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(92,2): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(95,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(96,2): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(99,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(100,5): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(103,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(104,22): error C2355: 'this': can only be referenced inside non-static member functions or non-static data member initializers [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(109,5): error C2065: 'componentLookup': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(111,2): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(114,19): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(116,15): error C2065: 'componentLookup': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(117,9): error C3536: 'it': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(117,15): error C2065: 'componentLookup': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(123,28): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(124,9): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(127,28): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(127,28): error C2270: 'GetTransform': modifiers not allowed on nonmember functions [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(128,44): error C2065: 'transform': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(131,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(132,2): error C2065: 'registry': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(136,26): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(136,19): error C2530: 'comp': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(136,19): error C3531: 'comp': a symbol whose type contains 'auto' must have an initializer [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(136,24): error C2143: syntax error: missing ';' before ':' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(136,36): error C2143: syntax error: missing ';' before ')' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(155,44): error C2065: 'sceneLink': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(155,42): error C2530: 'scriptManager': references must be initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(157,79): error C2065: 'instance': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(159,17): error C3536: 'comp': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(169,13): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(170,2): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(172,4): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(173,4): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(171,8): error C2672: 'std::remove_if': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(178,3): error C2065: 'components': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(182,55): error C2027: use of undefined type 'Agent' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Agents\Agent.cpp(182,55): error C1003: error count exceeds 100; stopping compilation [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
